1687,0.005143886,0.005143886,0.004730914,0.008380598,0.01088072,0.002657572,0.005951355,0.010844453,0.010214695,0.011150031,0.011851099,0.001269045,0.003494858,0.009296395,0.004485898,0.008765985,0.007834676,0.008179558,0.008179558,0.014294827,0.014572743,0.007258802,0.010985941,0.015054068,0.015051296,0.007013625,0.011143442,0.016915289,0.00390266,0.010263697,0.006056612,0.005610886,0.005655697,0.009056727,0.009862528,0.005684187,0.009448562,0.01203891,0.016494329,0.01074427,0.008793523,0.003918442,0.016588657,0.006227071,0.005431943,0.00291581,0.007660328,0.006398486,0.013512806,0.007496393,0.01153165,0.00997803,0.01343972,0.004939324,0.00371969,0.0072102,0.01283663,0.013788499,0.012811487,0.017582946,0.004763837,0.014626711,0.015837075,0.014696324,0.006997974,0.007234511,0.007317882,0.009161826,0.014668,0.013619624,0.017053511,0.01287796,0.014299162,0.009865118,0.009290365,0.01541845,0.009632517,0.008514414,0.00492661,0.014870674,0.006694485,0.014365239,0.004919836,0.00530594,0.007140503
1686,0.005777656,0.005777656,0.005466924,0.007759916,0.010939519,0.003557892,0.00646173,0.010925631,0.009772157,0.011267393,0.011476065,0.001710476,0.004938261,0.009378397,0.004976031,0.008988341,0.007904385,0.007860664,0.007860664,0.014141208,0.014086466,0.007838647,0.012450733,0.015215766,0.01463017,0.007769741,0.009193827,0.014688346,0.006710058,0.009809551,0.006281572,0.005760225,0.005916228,0.007804067,0.009933038,0.004874443,0.00890429,0.011724721,0.015579792,0.011718977,0.007932805,0.00614907,0.015699501,0.006178799,0.005689585,0.003652773,0.009488507,0.008307712,0.012693296,0.008307859,0.01134885,0.009939505,0.014905871,0.006336212,0.004601235,0.007734466,0.013499209,0.012998249,0.01193877,0.017254906,0.006998853,0.014587161,0.015879878,0.014997478,0.007975344,0.008681413,0.009026237,0.010571337,0.015465983,0.013257669,0.018137474,0.014247486,0.012595813,0.011047893,0.010627181,0.011942204,0.009355038,0.008977043,0.005993696,0.013722026,0.0072859,0.01538045,0.005264968,0.004911049,0.00729841
1685,0.006562259,0.006562259,0.006390385,0.007574993,0.010804603,0.004479907,0.006947881,0.010840439,0.009321837,0.010840828,0.010651661,0.002322423,0.006368203,0.009057125,0.00561558,0.009145932,0.007960806,0.007681517,0.007681517,0.014102213,0.013297641,0.008456193,0.012338057,0.01466195,0.014110612,0.008943024,0.008049125,0.014119765,0.009353795,0.009186722,0.006973756,0.006304247,0.006752099,0.006914679,0.010435419,0.005135479,0.008468872,0.010996601,0.011431713,0.012813648,0.007453642,0.008634143,0.011607239,0.006854605,0.005474884,0.005222824,0.010402596,0.007998108,0.011491348,0.009196606,0.010769983,0.00997803,0.016086937,0.008143949,0.00724587,0.008240229,0.012635848,0.011771999,0.0124624,0.015778726,0.009013515,0.013862088,0.015075183,0.014840878,0.008978778,0.010408361,0.010658099,0.012333227,0.015851449,0.01304723,0.017771952,0.014987471,0.012595813,0.012555605,0.011576758,0.007520042,0.008411606,0.009650576,0.007261727,0.011848782,0.007763966,0.015634253,0.005887561,0.004833319,0.007526071
1684,0.007140566,0.007140566,0.007103674,0.007856462,0.010440529,0.005436633,0.007520183,0.010639277,0.009003811,0.010433285,0.010089949,0.003096189,0.007754685,0.008530555,0.006319649,0.009161476,0.008094125,0.007691438,0.007691438,0.014753321,0.012291829,0.00905847,0.011971859,0.013651339,0.013675785,0.011498174,0.007823526,0.01075566,0.01155691,0.008940186,0.00747559,0.00621891,0.007577115,0.006501302,0.010981868,0.005929241,0.0079246,0.010403134,0.007490494,0.01380335,0.007551249,0.010678179,0.007686381,0.007916586,0.006763091,0.00736963,0.011445431,0.010320139,0.010526148,0.009544377,0.010587182,0.010093606,0.017023645,0.010125157,0.009417481,0.008955698,0.011645326,0.010291416,0.01089151,0.014154928,0.011070149,0.012767886,0.013756854,0.014045831,0.009904022,0.012088634,0.011983987,0.013558889,0.015817636,0.01273578,0.016070382,0.015213885,0.012371689,0.013738379,0.012176136,0.002601272,0.00827683,0.010449972,0.008540151,0.009650294,0.008132838,0.015177408,0.00609058,0.004914287,0.007813857
1683,0.007527456,0.007527456,0.007654261,0.008416431,0.009914153,0.006297903,0.008000858,0.010365188,0.008753229,0.009968674,0.009636208,0.003655691,0.008963866,0.007791365,0.006969386,0.008970639,0.008221563,0.007813043,0.007813043,0.015663217,0.011189459,0.009563289,0.011070449,0.012458818,0.013238074,0.01288004,0.008246871,0.009239444,0.013734846,0.009121844,0.007094888,0.00691227,0.008619239,0.006463722,0.011554758,0.007234419,0.008294705,0.009934345,0.006826366,0.014320695,0.007848508,0.012857918,0.006732949,0.009026839,0.007407195,0.008555179,0.011896038,0.012280966,0.009397046,0.00995655,0.010754749,0.010286232,0.017064372,0.012042454,0.010922558,0.009251754,0.011049674,0.009101499,0.010437697,0.012760758,0.012832979,0.011634134,0.01207898,0.013130322,0.010646824,0.011528543,0.014227798,0.014845835,0.015655335,0.012087627,0.014129332,0.015147617,0.009995966,0.01394634,0.012556641,0.000425663,0.00831647,0.011361623,0.009676528,0.00766589,0.008379012,0.014060676,0.006137952,0.004874729,0.008117689
1682,0.008066871,0.008066871,0.008283156,0.009150741,0.009308841,0.006790367,0.008292802,0.010045827,0.008367241,0.008988508,0.008683653,0.004216595,0.009979209,0.006893736,0.007605539,0.00870079,0.008245961,0.008009198,0.008009198,0.016280056,0.010019766,0.009915795,0.009831009,0.011775644,0.012808655,0.014053324,0.009188257,0.007817991,0.015585462,0.009290527,0.006748796,0.007722969,0.009569092,0.007415743,0.012004257,0.008816616,0.00766335,0.009789718,0.008481242,0.013968301,0.00831436,0.014927399,0.008179167,0.012598957,0.009382447,0.01028544,0.011741544,0.013828987,0.009469891,0.009789105,0.010648116,0.010555908,0.016249843,0.013293263,0.011524589,0.009412118,0.011129987,0.008247666,0.010996236,0.011071351,0.014144608,0.011568219,0.011188679,0.012395506,0.01110293,0.010968452,0.014737755,0.0153361,0.014769439,0.011060684,0.013070577,0.014810758,0.007799543,0.013764374,0.013169488,0.002577624,0.009117198,0.012055567,0.01089259,0.006191997,0.008432376,0.012334817,0.005955234,0.005045455,0.008470949
1681,0.008867708,0.008867708,0.00900456,0.009998864,0.008719235,0.00717002,0.008287115,0.009689222,0.007851551,0.007456031,0.007159633,0.004790961,0.010835329,0.005910004,0.008215657,0.008289756,0.008346386,0.008231715,0.008231715,0.016541208,0.008644084,0.010084508,0.008450724,0.011326933,0.012161101,0.015982722,0.01059755,0.006633447,0.016806617,0.009524088,0.006627664,0.008576335,0.010187854,0.008280078,0.012347991,0.010430776,0.008294705,0.009989203,0.009428442,0.013061074,0.008908877,0.015817954,0.008720159,0.01370921,0.010541835,0.012239994,0.012192152,0.014912601,0.009879646,0.00962166,0.01112035,0.010902635,0.014620786,0.014142352,0.013029666,0.009449125,0.011672097,0.007430166,0.012532218,0.010530085,0.014847641,0.011185907,0.010478151,0.011479997,0.011168088,0.010781755,0.015757668,0.016270667,0.013890306,0.009612862,0.012364741,0.014468377,0.008113317,0.012516612,0.01317959,0.005297136,0.009577021,0.012531802,0.011869597,0.00529037,0.008305394,0.012081014,0.006056744,0.005432713,0.008821854
1680,0.009502154,0.009502154,0.00945209,0.01078943,0.00826213,0.007393473,0.008294487,0.009317675,0.007464525,0.006043819,0.005854243,0.005335879,0.011303002,0.00475114,0.008719373,0.007495753,0.008249228,0.008461602,0.008461602,0.016270602,0.007248285,0.010069239,0.007126777,0.011031834,0.011663177,0.016113087,0.012229656,0.005827957,0.017813755,0.00990038,0.005900871,0.008949683,0.010730627,0.009169466,0.012621216,0.012236717,0.009143769,0.010487915,0.008045749,0.012071371,0.009152895,0.016216583,0.00724716,0.016702066,0.011636811,0.014098422,0.01198616,0.015480209,0.010507937,0.009518616,0.011318383,0.011326412,0.012217927,0.014489291,0.013115671,0.009350439,0.011993347,0.007230333,0.013090757,0.010776115,0.014784683,0.010909061,0.009699138,0.010504258,0.010959582,0.008681413,0.01608914,0.016852857,0.013132898,0.008324974,0.010310253,0.013883015,0.006454794,0.011502806,0.01257011,0.008915269,0.009799005,0.012654263,0.012749597,0.005022764,0.008029227,0.011421127,0.006374808,0.005876648,0.009129111
1679,0.009622888,0.009622888,0.009415168,0.011524111,0.007970952,0.007204732,0.007835508,0.008918027,0.007476976,0.005428313,0.005474163,0.005813208,0.011322616,0.003563574,0.009028394,0.006519116,0.007879115,0.008679867,0.008679867,0.016561297,0.006053112,0.009899395,0.006056352,0.010833754,0.011579529,0.016895276,0.013856192,0.005543666,0.017826344,0.010276672,0.005347123,0.008458998,0.010904315,0.009457578,0.01272698,0.013776295,0.010036376,0.010976653,0.006205787,0.01104418,0.009223882,0.015987583,0.005367076,0.016653794,0.012560027,0.015540306,0.010569965,0.015480209,0.010526148,0.009029161,0.011866784,0.011313571,0.011403399,0.013868452,0.011868607,0.008832341,0.012060275,0.007366583,0.014103109,0.010202045,0.013976719,0.010533341,0.009091337,0.008865979,0.010594697,0.006814443,0.014533772,0.016316629,0.011996788,0.007121262,0.007121385,0.013154074,0.006947869,0.010787942,0.011277069,0.009624707,0.009870357,0.012280078,0.01319999,0.005286253,0.007702812,0.010507436,0.006530456,0.006306472,0.009375387
1678,0.009233969,0.009233969,0.009003343,0.012170601,0.007879933,0.006794706,0.007323448,0.008523732,0.007806934,0.005566955,0.005949431,0.005869018,0.010807253,0.002506919,0.009111026,0.005556727,0.007217312,0.008834637,0.008834637,0.016152434,0.005081095,0.009580631,0.005436632,0.010785245,0.011555732,0.015774139,0.015148508,0.007817991,0.017788577,0.010510233,0.004326151,0.008117651,0.010475524,0.009683056,0.012233413,0.014570057,0.010798356,0.01163994,0.005117053,0.009897025,0.009179515,0.01499525,0.004552909,0.017908863,0.012345326,0.016245227,0.009321138,0.016925028,0.010125499,0.008191935,0.011942951,0.010838426,0.009977974,0.012681554,0.01055704,0.008277236,0.012107124,0.008283999,0.014277652,0.010661301,0.012025015,0.010230128,0.009091337,0.007438508,0.010490445,0.005460889,0.012315459,0.015994893,0.01092154,0.006742472,0.005432419,0.012403044,0.007665068,0.009202245,0.009445261,0.009009861,0.010179549,0.011388837,0.012940148,0.005969678,0.007424957,0.009492225,0.00674701,0.006495705,0.009538002
1677,0.008612712,0.008612712,0.008432468,0.012455784,0.007919804,0.006005028,0.006424657,0.008121408,0.008179434,0.006081542,0.006663847,0.005685322,0.009749988,0.001623933,0.008972929,0.004330534,0.006374919,0.008877156,0.008877156,0.015638402,0.004080915,0.009133872,0.005464802,0.010655887,0.011470281,0.014157615,0.015496654,0.008291808,0.016252691,0.009939307,0.002128467,0.008309658,0.00916744,0.009357365,0.011563572,0.014106585,0.011255545,0.012198497,0.007044113,0.008247521,0.009059725,0.013248066,0.006593683,0.018295038,0.010842416,0.015892767,0.007119599,0.014861001,0.009478997,0.007019819,0.012201918,0.009849613,0.009692889,0.010965116,0.009223972,0.007197865,0.012267749,0.009255916,0.013719113,0.01154701,0.009527674,0.009795084,0.009176943,0.006294122,0.009825833,0.004900798,0.009638186,0.014309607,0.009717804,0.006986581,0.004499707,0.011679625,0.006678919,0.00755156,0.006973667,0.010452385,0.010346037,0.009946523,0.012070542,0.007180082,0.007266424,0.008527774,0.006936494,0.00690494,0.009617383
1676,0.007951548,0.007951548,0.00784009,0.012423664,0.007990283,0.004987557,0.005797589,0.007723991,0.008452324,0.006537126,0.007114561,0.00519425,0.008400812,0.001112885,0.008611838,0.003188534,0.005234082,0.008748181,0.008748181,0.014078579,0.003152886,0.008605678,0.004732405,0.01077716,0.011367523,0.010924569,0.014421581,0.009002535,0.013709667,0.00913482,0.000311483,0.007957645,0.006648972,0.009156939,0.010303213,0.012348589,0.011233774,0.012582506,0.010985332,0.00595321,0.008988737,0.010415253,0.010787716,0.015640085,0.009081866,0.014162506,0.00477644,0.014241792,0.008741438,0.005499931,0.012460885,0.008488388,0.010751776,0.00787005,0.005826798,0.005409192,0.012435067,0.010954499,0.013928565,0.012006266,0.006064973,0.009538013,0.009801865,0.00539066,0.008522672,0.002753782,0.006705933,0.012042132,0.008209752,0.007845173,0.004323248,0.010961728,0.008113317,0.006420775,0.004892679,0.013337432,0.010108197,0.007963341,0.010012591,0.008538698,0.007343419,0.007766366,0.006699639,0.007265132,0.009605401
1675,0.007315749,0.007315749,0.007266781,0.012225372,0.008017266,0.004130626,0.005196851,0.007285315,0.008522881,0.006768948,0.007188223,0.004847892,0.006810492,0.001211873,0.007970025,0.002111729,0.003906555,0.008429004,0.008429004,0.012059082,0.002475371,0.00801622,0.004507053,0.011343103,0.01116994,0.008916951,0.012675283,0.010092315,0.013546007,0.008888283,0,0.007157613,0.004781832,0.008305131,0.009897783,0.010926211,0.011799817,0.013500136,0.01287973,0.00412376,0.008829017,0.009388994,0.012812421,0.012357598,0.008459232,0.014386799,0.004029719,0.013054976,0.00877786,0.005061998,0.01343582,0.007602309,0.011810663,0.006884011,0.004859248,0.004669052,0.013024026,0.012117166,0.015080552,0.01212108,0.004784823,0.009129335,0.010118607,0.005258152,0.008731177,0.001866971,0.005176063,0.011751037,0.008304428,0.009023632,0.004184601,0.010972773,0.010040791,0.006641733,0.004239424,0.015749521,0.008538454,0.007180954,0.009458261,0.010033176,0.007579465,0.007360282,0.007782408,0.007624166,0.009524094
1674,0.006782083,0.006782083,0.006757579,0.012056973,0.007972563,0.003288881,0.004495638,0.006785087,0.008410301,0.006663838,0.006869696,0.004873694,0.005259786,0.002205269,0.006972782,0.001211513,0.002570314,0.007921892,0.007921892,0.009917871,0.001861691,0.00743449,0.004929589,0.011634159,0.010756025,0.007456866,0.010812008,0.011703295,0.013193509,0.008758527,0.00064027,0.00614424,0.002979825,0.007691328,0.009280824,0.009615705,0.011952213,0.013963938,0.012161165,0.003141556,0.008762466,0.00787081,0.012292854,0.01086117,0.007106614,0.013810045,0.003411743,0.009288125,0.009069242,0.004662705,0.013816654,0.006793279,0.013154635,0.005907102,0.003784193,0.003497163,0.013840537,0.011980916,0.015429639,0.012908376,0.003829957,0.008865672,0.010435348,0.00609536,0.009408821,0.000560091,0.004283638,0.011659113,0.008581693,0.00941084,0.003819079,0.011094263,0.012326864,0.007317604,0.004465032,0.016175184,0.006936998,0.006885008,0.008581726,0.010749538,0.008000662,0.009492225,0.008932851,0.007929762,0.009441717
1673,0.006389105,0.006389105,0.006340885,0.012311893,0.007839257,0.002553438,0.004042346,0.00622732,0.008116659,0.006125714,0.006095072,0.004863317,0.003883688,0.003866396,0.005693684,0.000574238,0.001452786,0.007275884,0.007275884,0.007591136,0.001436568,0.006909124,0.005014096,0.011715008,0.010663002,0.005423175,0.009555899,0.01317213,0.012841011,0.008823405,0.001349759,0.00468285,0.001791152,0.007202791,0.008593356,0.009269433,0.010689502,0.014068668,0.010822022,0.00296161,0.008868947,0.006530737,0.010637738,0.008978567,0.005195772,0.01406638,0.002433281,0.007894907,0.009096559,0.00448238,0.013511987,0.005637523,0.014376428,0.005167573,0.002967152,0.002380785,0.014335798,0.010763749,0.014626739,0.013548054,0.002822626,0.009307308,0.010717848,0.008366063,0.009838864,0.000793462,0.003263724,0.011858283,0.008703419,0.009301412,0.004398873,0.011066652,0.012282039,0.007850503,0.005034105,0.014401589,0.005034279,0.006932631,0.007528498,0.010506634,0.008578574,0.009492225,0.009670488,0.008224717,0.009360195
1672,0.005998833,0.005998833,0.005855622,0.012972121,0.007622182,0.001904774,0.003930287,0.005679589,0.007681384,0.005243242,0.005009321,0.004926699,0.002836808,0.00639323,0.004214232,0.000155865,0.000518463,0.006598128,0.006598128,0.005830427,0.001171034,0.006496672,0.005971845,0.011581607,0.01076612,0.003128755,0.00907685,0.011940204,0.012702529,0.008940186,0.002163076,0.002656104,0.001204957,0.007653748,0.008328945,0.009658323,0.010319397,0.013719569,0.008840525,0.002796659,0.00879796,0.004859886,0.008596963,0.007289052,0.00322052,0.013745961,0.001261701,0.006862893,0.009205827,0.00416037,0.013908054,0.004391874,0.015068777,0.004355004,0.001505077,0.001498784,0.01315788,0.008265833,0.014312561,0.013220014,0.002360932,0.01002579,0.011077392,0.010829504,0.010568634,0.000793462,0.002320304,0.01159783,0.008973922,0.008922622,0.005923984,0.011166053,0.014030212,0.008357406,0.005683993,0.010570625,0.002782727,0.007589156,0.006416373,0.009432091,0.009176352,0.009542986,0.010117131,0.008426674,0.009241871
1671,0.005369798,0.005369798,0.005113931,0.013732795,0.007306437,0.001340718,0.003571782,0.005221288,0.007222763,0.004403008,0.004027504,0.005421136,0.002371827,0.009523951,0.00268837,0,9.82E-05,0.006017883,0.006017883,0.004986705,0.001072866,0.006261982,0.006281705,0.011876705,0.011022834,0.002320493,0.009213323,0.012650931,0.012803243,0.008966137,0.003737795,0.001322718,0.000640472,0.007453323,0.008143857,0.010494703,0.009840438,0.013315612,0.007022338,0.00312656,0.008789086,0.003604627,0.007225734,0.006371886,0.002490535,0.012720622,0.001235952,0.004179656,0.009378834,0.003799718,0.013496753,0.003261801,0.014824418,0.004373264,0.000494525,0.000721637,0.010835508,0.006340166,0.012811487,0.011071351,0.002423891,0.011245231,0.011137316,0.013070091,0.01142872,0.000560091,0.002626278,0.011000319,0.00931205,0.008964709,0.007461699,0.011143964,0.013088888,0.008188438,0.006552755,0.007472746,0.000840368,0.008881796,0.005394327,0.008065241,0.009735178,0.009796789,0.010353987,0.008520596,0.009063851
1670,0.004516203,0.004516203,0.004177892,0.014292579,0.007014454,0.001091232,0.003206536,0.004963256,0.006921339,0.004017068,0.003588225,0.006021584,0.002633739,0.013221364,0.001299473,0.000239194,0,0.005658737,0.005658737,0.005104873,0.001178275,0.006231633,0.005971845,0.01209904,0.011627122,0.001772961,0.009778712,0.012745694,0.012475923,0.009498136,0.00571052,0.00025601,0.000276814,0.007891754,0.008046907,0.01193839,0.009121999,0.01288672,0.006467083,0.003531438,0.008820143,0.002315443,0.007065043,0.004054837,0.001009096,0.01268858,0.00117158,0.004798865,0.009078347,0.003451948,0.013115919,0.002401405,0.013928437,0.004355004,0.000129007,0.000197371,0.008379281,0.005440916,0.011834044,0.009365543,0.002969528,0.012464673,0.011531103,0.014798716,0.012275775,0,0.001861343,0.010801149,0.009636653,0.010025323,0.009012018,0.011287543,0.013581962,0.008422393,0.007027543,0.00524984,0,0.010334315,0.004583619,0.006817784,0.010261674,0.010405915,0.010550239,0.008763731,0.008871281
1669,0.003745804,0.003745804,0.003433361,0.014309289,0.006906923,0.001251771,0.00307236,0.005045996,0.006947279,0.00436593,0.00391617,0.006730286,0.003869073,0.017331717,0.000264875,0.000975342,0.000566606,0.005678296,0.005678296,0.00589542,0.001387484,0.00647933,0.005014096,0.011670541,0.012219871,0.001694742,0.010280041,0.014261911,0.012274495,0.00990038,0.006991061,0,0,0.007829121,0.008399454,0.013360769,0.009274395,0.012492738,0.006826366,0.00425872,0.009215009,0.000814222,0.00723109,0.004682371,0,0.012304077,0.000540729,0.003766851,0.009151193,0.003117057,0.011546884,0.001399749,0.012665918,0.004802374,0.000559029,0,0.006137221,0.005004916,0.011764227,0.009463955,0.003934887,0.013460001,0.01207898,0.015955148,0.013513778,0.001586925,0.002549785,0.010280243,0.010137083,0.011633078,0.010524525,0.010823671,0.015374961,0.008357406,0.007209377,0.005037009,0.000586672,0.011535109,0.004216375,0.005990263,0.010811281,0.010659718,0.010976579,0.008775298,0.008735626
1668,0.003469502,0.003469502,0.003239012,0.013952624,0.007146551,0.001737727,0.003382208,0.005570087,0.007331712,0.005369632,0.004896306,0.007592115,0.006222055,0.021777984,0,0.002465771,0.001748179,0.006155928,0.006155928,0.006886852,0.001867324,0.007051257,0.004929589,0.010926731,0.012664433,0.002242274,0.010706171,0.014735728,0.012060479,0.010795696,0.00879074,2.13E-05,4.34E-05,0.008004493,0.008725561,0.014356966,0.008468872,0.012422918,0.008535679,0.004783562,0.009698608,0,0.008934414,0.006082255,0.000644104,0.012784705,0.000695223,0.006037282,0.009369729,0.002228309,0.010495782,0.001014497,0.011321946,0.005678853,0.000666534,0.000129525,0.005066386,0.005713416,0.0124624,0.010956537,0.005655745,0.014508062,0.01296072,0.016340625,0.014334769,0.002473736,0.003289222,0.009590808,0.010745714,0.013013559,0.012188282,0.010343233,0.014075037,0.008526374,0.007003972,0.00617211,0.002291191,0.012259668,0.004306453,0.006039667,0.011476834,0.010710479,0.011517964,0.008982576,0.008749962
1667,0.003827308,0.003827308,0.003697497,0.013053814,0.007774417,0.002755197,0.003564199,0.006544005,0.008076711,0.006787326,0.006302603,0.008805069,0.009605379,0.026354577,0.000721049,0.004455312,0.003641441,0.007105523,0.007105523,0.00857666,0.002866967,0.007955709,0.004507053,0.010110157,0.013061763,0.003076609,0.01076466,0.014404056,0.012438155,0.011353647,0.010642333,0.001365387,0.000781593,0.007415743,0.009404216,0.015251946,0.007815746,0.01252266,0.011638573,0.005120961,0.01007129,0.000237481,0.01123765,0.006082255,0.000815865,0.012304077,0.000952713,0.00665649,0.009142087,0.002125266,0.009353281,0.000706296,0.010181606,0.006774451,0.001333068,0.00051193,0.004852219,0.00667625,0.013858748,0.011563412,0.007450053,0.015272685,0.013902384,0.016443018,0.014699654,0.002380387,0.005099569,0.009498883,0.011408445,0.014368788,0.014217561,0.009680559,0.013895737,0.008201436,0.006704283,0.010334145,0.004019495,0.012599836,0.005203776,0.006797199,0.012320397,0.010710479,0.012330042,0.008819252,0.008878128
1666,0.00482159,0.00482159,0.004703323,0.012100233,0.008778437,0.004137134,0.003900587,0.007917124,0.009181241,0.008599666,0.008132369,0.010103562,0.013973278,0.03081783,0.002684974,0.007532452,0.006437875,0.008549192,0.008549192,0.010908122,0.004011179,0.009248484,0.003605642,0.009071248,0.013220406,0.00529281,0.010951266,0.013503802,0.012841011,0.011483403,0.013064977,0.002805443,0.00244248,0.006701727,0.009977106,0.016088326,0.00718439,0.012582506,0.012291814,0.005668296,0.010124531,0.001373999,0.01194469,0.009026839,0.002469065,0.01268858,0.00180243,0.007636903,0.008359,0.002138147,0.007510044,0.001104389,0.007208577,0.00786092,0.00253713,0.00159747,0.005106542,0.007157666,0.015953269,0.011809442,0.009454222,0.015958209,0.015494652,0.016430972,0.015116665,0.003593918,0.006527448,0.009315034,0.011969738,0.015597753,0.0164233,0.008752816,0.014792236,0.008630354,0.00688275,0.013904983,0.005565455,0.012368521,0.006863302,0.008024071,0.01346064,0.012842422,0.01304061,0.009061462,0.009092951
