1665,0.006405339,0.006405339,0.006258114,0.011293328,0.010131228,0.006486645,0.004980105,0.009624101,0.010646338,0.010794076,0.010446821,0.011772251,0.019011919,0.034565324,0.005999309,0.011588388,0.010400633,0.010394808,0.010394808,0.013720529,0.005460085,0.010905075,0.003633811,0.00796766,0.013317395,0.006413947,0.01144424,0.014167147,0.01172057,0.01131472,0.014241691,0.004512176,0.004168499,0.00573718,0.00998592,0.017153778,0.006814285,0.011615004,0.010375641,0.006762967,0.010062417,0.002060999,0.010171734,0.008061402,0.003392281,0.012720622,0.000592227,0.008926921,0.006492339,0.000734183,0.005453541,0,0.004927897,0.00811656,0.001634084,0.001461777,0.006230919,0.00654,0.018222333,0.012219492,0.010545498,0.015780237,0.016393513,0.015925033,0.013839568,0.005740934,0.007521864,0.008610278,0.012132039,0.015816609,0.017708931,0.006665393,0.015016361,0.008565366,0.006862546,0.014709012,0.006659518,0.011616749,0.007802199,0.008415188,0.014996892,0.012436338,0.011768355,0.009516732,0.009326602
1664,0.008727358,0.008727358,0.008519702,0.010591325,0.011847286,0.009682239,0.006738929,0.011597583,0.012420123,0.013240622,0.013166917,0.014038022,0.02445439,0.037781561,0.010563312,0.016480208,0.015417309,0.01250376,0.01250376,0.017530277,0.007221731,0.01291191,0.003267613,0.007033855,0.01365271,0.008473711,0.012561091,0.012129731,0.011141465,0.011496378,0.015677973,0.007040275,0.008022189,0.006062871,0.010312027,0.018911774,0.006944911,0.010822052,0.007893326,0.008742372,0.010182208,0.005173701,0.007857785,0.008254489,0.006312219,0.013745961,0,0.010474941,0.004170394,0,0.003031438,1.28E-05,0.003543199,0.008801309,0.001698587,0.002726184,0.007991103,0.006776166,0.020212128,0.012104678,0.012014522,0.015345193,0.016590406,0.015154078,0.012366996,0.008448042,0.007980826,0.007537823,0.012253765,0.015774521,0.017696326,0.004589016,0.012819938,0.009254235,0.006835608,0.013171897,0.007872502,0.011120104,0.010279362,0.00948973,0.017205189,0.009644507,0.010746491,0.009852402,0.009624444
1663,0.011782238,0.011782238,0.011512431,0.01012883,0.013800556,0.013650157,0.009008338,0.013722941,0.014355774,0.015751975,0.016041398,0.016716899,0.030068008,0.039845084,0.016047585,0.022548136,0.021501627,0.014741403,0.014741403,0.022583157,0.009194732,0.015207914,0.004985927,0.00649621,0.013960622,0.010976715,0.014017732,0.012224495,0.011040751,0.0119635,0.017633393,0.010763088,0.013243667,0.007816594,0.010497115,0.020909497,0.006574806,0.010193675,0.006075139,0.01157652,0.010537143,0.009914846,0.005966989,0.009171655,0.008609523,0.015348055,0.001235952,0.012229365,0.001429589,0.000798585,0.001249135,0.001297015,0.004887171,0.010344277,0.002945651,0.005069961,0.010433945,0.00738475,0.022935006,0.011120557,0.014218059,0.014646485,0.016581846,0.014039808,0.011480847,0.013208817,0.009791173,0.006833067,0.011935925,0.015437819,0.01845258,0.002705918,0.012506163,0.009969098,0.006485409,0.009530116,0.00910927,0.011035061,0.013581092,0.01171292,0.020225497,0.009441465,0.010150967,0.010216758,0.009974708
1662,0.015041047,0.015041047,0.014811087,0.009923298,0.01580739,0.018563953,0.012238044,0.015850083,0.0163018,0.018465809,0.019101884,0.019765131,0.035454327,0.040802457,0.022103492,0.029250318,0.028188495,0.016918102,0.016918102,0.027264987,0.011457139,0.017684506,0.006985932,0.006419404,0.014229956,0.014470491,0.01518193,0.01208235,0.01138066,0.011937548,0.019450377,0.015669946,0.019263022,0.010472232,0.010435419,0.022688801,0.006770744,0.009929357,0.005966266,0.015310397,0.01119821,0.016072398,0.005575974,0.010378451,0.012645907,0.017174441,0.00426146,0.014138591,0,0.003258741,0.000213267,0.003980939,0.006923492,0.012325484,0.005955804,0.008406761,0.01416848,0.008383916,0.022760462,0.011415793,0.016558005,0.013967553,0.016556164,0.01308816,0.010229812,0.018949751,0.012417451,0.007231408,0.011820961,0.015286303,0.019700398,0.001248036,0.011564839,0.009982096,0.006485409,0.006124814,0.010242973,0.011222154,0.017596522,0.014981834,0.02390253,0.007055718,0.010428427,0.010817076,0.010271052
1661,0.017833491,0.017833491,0.017875226,0.009916799,0.017644269,0.0242197,0.016149163,0.017844306,0.018193353,0.02173679,0.022617121,0.023111484,0.040284131,0.040649582,0.028116384,0.035970201,0.035140694,0.018871433,0.018871433,0.031593495,0.013559957,0.020246869,0.010197207,0.0063143,0.014355428,0.018068559,0.015198641,0.009334207,0.011934586,0.011898622,0.02152693,0.021024822,0.025380077,0.012551646,0.010523556,0.023541163,0.007358557,0.010163752,0.009635301,0.018466948,0.011730613,0.022552246,0.008971909,0.009509558,0.016703762,0.018936744,0.008329802,0.015273806,0.00020943,0.006800852,0,0.00694738,0.009244898,0.014726671,0.010127018,0.012557714,0.018612444,0.009255916,0.023423727,0.012022668,0.019517041,0.013631383,0.016102453,0.012371413,0.008705114,0.024690686,0.016395115,0.007139483,0.011536933,0.015033775,0.018818102,0.000403127,0.011833789,0.010540989,0.007707737,0.005297136,0.011297397,0.011303794,0.021896046,0.0194488,0.028092426,0.007461803,0.011281108,0.011278362,0.010418047
1660,0.019973225,0.019973225,0.020475606,0.009761026,0.019181109,0.030441672,0.020814365,0.019555297,0.01980579,0.025193164,0.026127648,0.026327146,0.044212048,0.039690451,0.033477276,0.042578259,0.041499928,0.020455698,0.020455698,0.035157452,0.015192055,0.022754377,0.01287327,0.006128348,0.014222384,0.022422743,0.014020517,0.008813008,0.013004671,0.011833744,0.023672701,0.026646376,0.030992352,0.01521981,0.010320841,0.023306764,0.00816408,0.010777168,0.016929823,0.019981493,0.011681809,0.029167798,0.016470817,0.00878548,0.02119102,0.02041067,0.013749966,0.017647438,0.001884873,0.011386275,4.57E-05,0.010812743,0.011444125,0.017063948,0.014534743,0.017522822,0.023022944,0.010382249,0.023423727,0.012006266,0.022066848,0.013374311,0.015854196,0.012034121,0.006997974,0.029544809,0.019888319,0.007292691,0.011381394,0.014427711,0.016561947,0,0.013447488,0.011658776,0.012091954,0.006881548,0.013097053,0.01117453,0.026219823,0.02443451,0.032545375,0.005888225,0.012438319,0.011304734,0.010448645
1659,0.022048366,0.022048366,0.022865813,0.009414016,0.02036314,0.036984723,0.02616793,0.020857273,0.020859996,0.027894424,0.028631131,0.029980313,0.04693386,0.037981294,0.03776848,0.048163914,0.046864279,0.021535686,0.021535686,0.036504572,0.016467425,0.025002123,0.017126801,0.005453259,0.013430609,0.025760081,0.011920503,0.006254393,0.014439842,0.01175589,0.025506989,0.031851912,0.035605925,0.017762709,0.010241517,0.021756531,0.009013144,0.011480352,0.022613017,0.020626299,0.011011869,0.035367757,0.022582428,0.010426723,0.02451889,0.02143601,0.020689322,0.01630582,0.00487153,0.016808924,0.000335134,0.014973466,0.014742965,0.019793814,0.019522998,0.023024532,0.026724016,0.011472249,0.022725554,0.010710507,0.024700599,0.012708562,0.01532344,0.011913659,0.005421149,0.032718659,0.023585507,0.008426428,0.011137942,0.012895713,0.013423496,3.31E-05,0.015868035,0.011892731,0.01891746,0.007661929,0.015610228,0.011130309,0.030301079,0.029304944,0.036995727,0.007309521,0.014312864,0.011427112,0.010548567
1658,0.024448846,0.024448846,0.025146876,0.009054566,0.021133976,0.042850906,0.031250826,0.021667942,0.021196698,0.029024517,0.029336802,0.033579633,0.048365725,0.035599135,0.040734176,0.05243832,0.050694589,0.022062357,0.022062357,0.036205606,0.01755102,0.026859661,0.020845119,0.004123295,0.012468292,0.028888836,0.009614387,0.006491301,0.015925371,0.011184964,0.027445105,0.036268085,0.039155662,0.02099457,0.00950998,0.020030499,0.009731583,0.012004,0.024028372,0.021376074,0.009654241,0.040253087,0.024151842,0.012067967,0.027224127,0.021916638,0.027976289,0.016202619,0.008359,0.022205812,0.000792135,0.01885167,0.018815608,0.022058052,0.024296242,0.028180843,0.030023525,0.011681166,0.022760462,0.008660257,0.027019559,0.011383655,0.013859581,0.011630574,0.003766135,0.038039525,0.026823733,0.008947335,0.010874202,0.009848554,0.009629625,0.000756553,0.018647183,0.012295655,0.025146954,0.008962565,0.018702147,0.010885387,0.033807218,0.033055549,0.04106682,0.006954197,0.016329523,0.011397732,0.010854326
1657,0.026584861,0.026584861,0.026829069,0.008752673,0.021314805,0.047862327,0.036793754,0.021882485,0.020835612,0.028769802,0.02857126,0.036499699,0.048344188,0.032434442,0.041981579,0.054644604,0.052750797,0.021994893,0.021994893,0.034398812,0.018355937,0.028144518,0.024704283,0.003306721,0.011597196,0.031235402,0.007700979,0.005259376,0.017700452,0.010899501,0.028362249,0.039244202,0.041408171,0.02316167,0.008690306,0.018421666,0.01014523,0.011974077,0.022983187,0.022470745,0.008367601,0.043883159,0.022802039,0.011343889,0.028705566,0.023102187,0.035083014,0.017389435,0.012629557,0.026791234,0.002147903,0.022408832,0.021788637,0.024322289,0.028144939,0.033053434,0.03112113,0.011871916,0.023109549,0.005691495,0.029170631,0.01015103,0.01178792,0.010805412,0.001798362,0.040559936,0.029042046,0.009590808,0.010285859,0.007096009,0.006844092,0.002065333,0.02142633,0.012165679,0.029672598,0.010263201,0.021564154,0.010756123,0.036551153,0.034998782,0.044266565,0.006903436,0.01822437,0.011506923,0.011266426
1656,0.027473627,0.027473627,0.02727457,0.008381341,0.02078561,0.052151323,0.041821673,0.021498672,0.020004491,0.02792054,0.027309933,0.038553729,0.046926168,0.028760165,0.041327315,0.054382095,0.052693286,0.021351436,0.021351436,0.031734115,0.019081195,0.028791283,0.028366264,0.003448206,0.01103293,0.032330466,0.00619699,0.004690795,0.019072678,0.010964379,0.02960818,0.041740299,0.042406874,0.023963372,0.007994024,0.016802179,0.011320857,0.011575107,0.021077902,0.023400465,0.00704103,0.045664269,0.020970162,0.010474995,0.029671722,0.023262396,0.041636134,0.017079831,0.017118649,0.031106169,0.003625539,0.025657791,0.025046751,0.026276106,0.032531163,0.037488108,0.030177457,0.012580416,0.023493545,0.002886752,0.030849516,0.00889863,0.00943376,0.009275549,0.001016465,0.041820141,0.031234861,0.009606128,0.00983953,0.005168386,0.00510471,0.004252157,0.023936528,0.0125816,0.033144278,0.011492894,0.024418234,0.010677885,0.038169105,0.035476356,0.046184803,0.009238422,0.019889129,0.010951946,0.011613908
1655,0.026868603,0.026868603,0.026487842,0.007973989,0.019595928,0.055390306,0.045607884,0.020576271,0.018809171,0.026722094,0.025841411,0.039791644,0.044372426,0.024616133,0.038974001,0.051905099,0.050505503,0.020171954,0.020171954,0.028830718,0.020025854,0.028732469,0.03000007,0.004123295,0.010798931,0.033295165,0.005007725,0.005022467,0.020621152,0.010211794,0.030334974,0.04389505,0.041967227,0.023337043,0.006777734,0.015219983,0.012257005,0.010782155,0.021241212,0.02401528,0.006051648,0.045995047,0.021280831,0.011681792,0.03095993,0.022557475,0.047442534,0.015428608,0.021662376,0.034570997,0.004996541,0.028688441,0.026105638,0.027718644,0.035777829,0.0407879,0.028678289,0.014397082,0.023772814,0.000639678,0.03231854,0.008028542,0.007610357,0.007769778,0.000390948,0.041680118,0.033096203,0.010310884,0.009359388,0.005782869,0.004814812,0.006737183,0.024205478,0.012893541,0.035993009,0.013030009,0.027097897,0.010528211,0.038733829,0.034442984,0.046545754,0.009187662,0.021256126,0.010338441,0.011858258
1654,0.025593623,0.025593623,0.025157831,0.007522078,0.017995455,0.057171422,0.048541013,0.019296596,0.017239276,0.024705338,0.023587838,0.039542042,0.040985641,0.020393321,0.035304235,0.047502461,0.046223607,0.018571531,0.018571531,0.025206494,0.021235511,0.02794621,0.031690215,0.004737746,0.010832462,0.03183508,0.004016207,0.004596031,0.022068913,0.009965258,0.030525325,0.044439071,0.040398613,0.022961245,0.00572009,0.013776295,0.013693883,0.009550336,0.02280899,0.024270204,0.00533734,0.044315714,0.022732406,0.012598957,0.030272885,0.021211717,0.051562374,0.01553181,0.025996672,0.036734904,0.005971476,0.031475098,0.024802392,0.028403393,0.03756242,0.043014489,0.026663781,0.016068416,0.02255101,0.00090211,0.032811713,0.007567131,0.006317709,0.007245769,0.000625517,0.040186541,0.03301971,0.010954357,0.008940109,0.007828338,0.00525596,0.009884883,0.026401901,0.013218479,0.036868506,0.014354293,0.029547648,0.009926113,0.038293829,0.032281549,0.045349291,0.01172569,0.022183248,0.009766345,0.012125717
1653,0.024359563,0.024359563,0.023827413,0.007349223,0.016206904,0.05709766,0.050378826,0.017855903,0.015307775,0.021591377,0.020123728,0.038529049,0.03717118,0.016188374,0.030937191,0.041422875,0.040382182,0.016678294,0.016678294,0.020657012,0.022576593,0.026539012,0.031831061,0.005364325,0.010816598,0.02927993,0.003172302,0.003553632,0.023214533,0.009056966,0.030698371,0.043329695,0.037348227,0.022973771,0.004627192,0.011895772,0.014303468,0.00808911,0.023429568,0.024097756,0.004818247,0.041219976,0.023171628,0.015543541,0.028705566,0.019513498,0.053261808,0.012642171,0.029411296,0.037275881,0.007068277,0.032874848,0.023295514,0.028193404,0.037691427,0.043816307,0.024321331,0.017449082,0.021887745,0.002853948,0.032727769,0.006901382,0.005410287,0.007312023,0.00113375,0.037572783,0.033427675,0.010785828,0.008676369,0.010294685,0.005445024,0.012894527,0.026177776,0.01399833,0.0355822,0.014543477,0.030784416,0.009130119,0.037018869,0.029177317,0.04261229,0.014111436,0.022568984,0.009159086,0.012524765
1652,0.022874228,0.022874228,0.022286418,0.007485501,0.014312031,0.054687405,0.050497204,0.016334477,0.013214409,0.017829346,0.016023908,0.036357229,0.033079424,0.012250812,0.026276973,0.034304478,0.033340668,0.014562539,0.014562539,0.015634857,0.024235513,0.024644338,0.030535283,0.006019202,0.010933778,0.027063729,0.002757313,0.003837923,0.023932119,0.008291406,0.030854112,0.040716259,0.033575953,0.023424729,0.003269882,0.010361521,0.013998676,0.006578012,0.022035988,0.023235515,0.004134997,0.03716583,0.021800399,0.015495269,0.026622963,0.017815279,0.052965695,0.011919761,0.030904625,0.036515937,0.008774413,0.034338806,0.019874495,0.027581694,0.036100346,0.043026824,0.021717864,0.017530832,0.023388819,0.005117425,0.031615507,0.005879687,0.004725441,0.007107238,0.002319626,0.03425891,0.03301971,0.011122885,0.008277378,0.011708836,0.006050026,0.016246551,0.025326102,0.014986141,0.033063463,0.014519829,0.030221528,0.008449782,0.03487084,0.025422595,0.038532238,0.015634253,0.022623123,0.008208523,0.012992711
1651,0.020438576,0.020438576,0.020032539,0.007887469,0.012385341,0.05043746,0.049237802,0.014852525,0.011256968,0.014436166,0.012474027,0.033425665,0.028854211,0.00874376,0.021548839,0.02670165,0.025810535,0.012369966,0.012369966,0.011981091,0.026371053,0.022473126,0.028028235,0.006993431,0.011119102,0.02424785,0.002913282,0.002795524,0.023453728,0.007733455,0.030179232,0.036940111,0.028984091,0.022510287,0.002221052,0.009269433,0.013062528,0.004882391,0.019379476,0.021638495,0.003922035,0.032331388,0.019100792,0.016702066,0.024153898,0.014707217,0.050596787,0.008617316,0.030567715,0.034416432,0.009490381,0.034274597,0.016779287,0.026513486,0.033713724,0.040664543,0.019676586,0.015804999,0.02628624,0.006003133,0.030010073,0.005062332,0.004408699,0.007119285,0.004339526,0.028191256,0.03064841,0.01121481,0.008094789,0.011809847,0.0077642,0.019289328,0.023936528,0.014947149,0.030389832,0.016151536,0.028239529,0.007793257,0.032130369,0.020947395,0.033404777,0.018476845,0.022108807,0.007220715,0.013368009
1650,0.01703536,0.01703536,0.017042244,0.008511307,0.010578668,0.044883677,0.047081083,0.013514865,0.009717164,0.011935131,0.010047233,0.029855792,0.024664381,0.005589318,0.017131989,0.019381191,0.018612392,0.010298148,0.010298148,0.009778432,0.02834915,0.020225568,0.024647945,0.008177868,0.011828671,0.021040876,0.004135969,0.004975085,0.022786499,0.006708383,0.028691036,0.031681239,0.024598483,0.020856777,0.001163408,0.009173542,0.011778046,0.003311448,0.015819314,0.019936507,0.003833302,0.026937169,0.015994101,0.018826028,0.021556012,0.011887533,0.045575732,0.005830879,0.029447719,0.031093288,0.010252049,0.033709561,0.012380833,0.024541408,0.02954251,0.036686289,0.018123875,0.012762083,0.028625121,0.008151795,0.027596676,0.005134839,0.00442582,0.00748067,0.006828563,0.024597337,0.027741656,0.010923715,0.007553784,0.010235762,0.010108585,0.021625253,0.022188354,0.015168107,0.027167331,0.017759595,0.025115897,0.007126527,0.028606907,0.016336333,0.027624097,0.019999662,0.020728276,0.006557935,0.013581976
1649,0.013573636,0.013573636,0.013916433,0.009124376,0.009188423,0.038843938,0.044071704,0.01249902,0.008692011,0.009981248,0.008345954,0.026613487,0.020787616,0.003105241,0.013352424,0.012992897,0.012226146,0.008493917,0.008493917,0.008222155,0.03023069,0.018006663,0.020845119,0.009847398,0.012721401,0.017755683,0.006386382,0.007723227,0.021099543,0.005994725,0.026545265,0.026230359,0.020381135,0.019165687,0.000229156,0.009972631,0.010058146,0.001660711,0.012193827,0.01859441,0.004245914,0.021373321,0.012549959,0.0188743,0.019215768,0.009836853,0.037748035,0.00371525,0.028564469,0.026082812,0.010617649,0.031873192,0.00900054,0.021848062,0.023952225,0.0314683,0.016725098,0.010273249,0.02918366,0.011366587,0.025046869,0.005655574,0.00456279,0.008347994,0.009200315,0.021796881,0.023407022,0.010724545,0.006978966,0.008173458,0.01140682,0.02321567,0.017795509,0.014986141,0.022860561,0.016766382,0.021207394,0.006932631,0.024823603,0.011708803,0.021633079,0.019593577,0.018894334,0.005697131,0.01369495
1648,0.010979373,0.010979373,0.011285623,0.009704026,0.008507396,0.032576407,0.040316457,0.012055884,0.008207968,0.008348176,0.007055027,0.023069977,0.01747352,0.001371777,0.01042861,0.007645141,0.00738919,0.007180924,0.007180924,0.007673854,0.031296582,0.015935359,0.018309902,0.011500758,0.013923485,0.016295598,0.009536402,0.008386572,0.020507849,0.00533297,0.025714644,0.021440839,0.018231753,0.019002841,0,0.011506882,0.009056686,0.001590892,0.009406667,0.018182034,0.005080012,0.017972249,0.009839639,0.019357019,0.017648448,0.009099891,0.032057506,0.004489261,0.027508212,0.023236244,0.011882018,0.031590674,0.007412209,0.020652033,0.021114079,0.027668913,0.015239315,0.010473083,0.028206217,0.015516294,0.023798198,0.007072763,0.00574415,0.009775464,0.013396493,0.018296312,0.020780744,0.011383339,0.006796376,0.006952911,0.010864839,0.025347271,0.015374961,0.015025134,0.017937577,0.012296923,0.017267179,0.007701412,0.022852266,0.0091439,0.015898622,0.019542817,0.019144725,0.004500657,0.013829535
1647,0.009107485,0.009107485,0.009138048,0.010379294,0.008576264,0.026567041,0.035849255,0.012259053,0.008376579,0.007717516,0.006763071,0.019945462,0.014637482,0.000255671,0.008319796,0.004153513,0.004061004,0.006495231,0.006495231,0.007218906,0.031432032,0.014078009,0.016169052,0.012951996,0.014823066,0.014705147,0.012675283,0.011513768,0.019614014,0.004956678,0.025714644,0.01712067,0.016489451,0.019704331,0.00016746,0.013366096,0.007859288,0.00216441,0.008013087,0.017934608,0.006069394,0.014868028,0.008377352,0.02094999,0.01627436,0.008459053,0.02628973,0.003405646,0.026552117,0.020930652,0.013923287,0.031475098,0.00614969,0.019291665,0.017974919,0.023653651,0.013874001,0.011444999,0.027403317,0.018288232,0.022444597,0.009472097,0.007396342,0.011726944,0.018192125,0.017222803,0.019276371,0.012241302,0.006776089,0.006127989,0.009238894,0.026981866,0.013581962,0.014700196,0.01301796,0.006077518,0.013691652,0.008643678,0.021054157,0.007822337,0.010714551,0.020202704,0.019598134,0.003491566,0.013939086
1646,0.00730628,0.00730628,0.007226207,0.011349399,0.009370459,0.021334336,0.031771732,0.01318703,0.009328581,0.009189055,0.008558193,0.017571436,0.012062971,0,0.006847136,0.002002062,0.002343541,0.00652953,0.00652953,0.006833677,0.030170073,0.012494369,0.014788767,0.013776655,0.015668563,0.013610083,0.015491084,0.014451438,0.018606876,0.004852873,0.024953242,0.013451193,0.014915409,0.019278426,0.001075271,0.015092128,0.00766335,0.003610675,0.00902561,0.017034879,0.006650601,0.012315104,0.009218301,0.020853447,0.0163173,0.0092601,0.020251589,0.005624476,0.025978461,0.019024353,0.016421558,0.030396392,0.005375888,0.018022597,0.015007767,0.019545873,0.012354754,0.012589499,0.023249184,0.020518905,0.021206419,0.012477856,0.010118607,0.013744676,0.022218892,0.016569364,0.017007063,0.013283115,0.007215655,0.005909132,0.007260031,0.028064233,0.011161415,0.013972335,0.009256692,0.001135101,0.010972349,0.009715208,0.019737623,0.007525911,0.00624719,0.019136732,0.020619999,0.002702939,0.013939514
1645,0.005609575,0.005609575,0.005741203,0.012586493,0.010701905,0.016739449,0.027395947,0.014876165,0.010909371,0.012851135,0.012508335,0.015836841,0.009649608,0.00029755,0.005834045,0.0012059,0.001985409,0.00736404,0.00736404,0.005965139,0.027365064,0.011191416,0.013042284,0.013926225,0.016185596,0.012202144,0.017730356,0.016441472,0.017750809,0.004982629,0.023620787,0.011573786,0.013243667,0.017186485,0.002529531,0.016146926,0.006727202,0.005969584,0.012302701,0.01486803,0.006096014,0.010008142,0.012373199,0.02094999,0.015823487,0.009804812,0.014908672,0.010526542,0.025195373,0.016770282,0.018858895,0.029112219,0.005253709,0.017036558,0.012771653,0.015826667,0.011491394,0.014397082,0.02098012,0.023143225,0.020251553,0.016155957,0.013910944,0.016322556,0.026688734,0.014422348,0.015630179,0.014263645,0.008027163,0.006700384,0.005949192,0.028649595,0.010444215,0.014089312,0.00765386,0.000543902,0.009378822,0.010613253,0.018684395,0.008180518,0.002885925,0.018832169,0.021513284,0.001504152,0.013897149
1644,0.005126638,0.005126638,0.00533871,0.014253032,0.012430045,0.012953765,0.023195833,0.017245281,0.012635426,0.017336361,0.017138249,0.014258457,0.007418929,0.001270153,0.005277128,0.001656224,0.002646123,0.008968147,0.008968147,0.005342392,0.023565508,0.010131258,0.012591579,0.014059626,0.016075267,0.010715985,0.019679971,0.019426523,0.016668135,0.004762044,0.022703643,0.010507078,0.011778179,0.016034039,0.004301085,0.016914051,0.006248242,0.008617745,0.015144298,0.012746168,0.005386144,0.008354254,0.01524421,0.021287893,0.015823487,0.011503031,0.010621463,0.014654598,0.023219444,0.015263275,0.021387632,0.027288692,0.005946058,0.016096169,0.01154609,0.012619393,0.01128392,0.017639832,0.017873247,0.023700893,0.019275701,0.019497887,0.018191235,0.019087152,0.029672972,0.013395514,0.013998317,0.015581232,0.009007735,0.007643151,0.006113047,0.028379003,0.01129589,0.014375258,0.007839061,0.002530328,0.009125126,0.011688185,0.017998411,0.009040975,0.000795003,0.014923605,0.022460707,0.000764568,0.014110474
