1643,0.006925476,0.006925476,0.006636669,0.016672262,0.014359956,0.01026799,0.019901672,0.020251111,0.014146178,0.021231876,0.021021457,0.013461413,0.005522083,0.002747068,0.005334857,0.002827152,0.004084967,0.011295648,0.011295648,0.003400886,0.01940681,0.009297495,0.013605666,0.014407276,0.016047865,0.008343346,0.021267514,0.020847976,0.015535105,0.004813946,0.021648062,0.009579041,0.01033983,0.014881592,0.00612552,0.017270978,0.00618293,0.011510275,0.014980988,0.012468752,0.005279663,0.007311033,0.015179934,0.020081097,0.015351144,0.012720622,0.007634579,0.017492636,0.020542379,0.014232843,0.024251503,0.025234014,0.007615841,0.01540229,0.011331079,0.009911713,0.01153155,0.020973415,0.017454342,0.021880271,0.018499217,0.02243773,0.022137663,0.021279554,0.03184925,0.013535537,0.01348836,0.0176955,0.010224996,0.008855281,0.007121385,0.027760508,0.013671612,0.014726191,0.009128735,0.005509968,0.009949637,0.012980824,0.017565341,0.010090815,0,0.012791662,0.023340458,0.000317625,0.014901723
1642,0.010489334,0.010489334,0.009369319,0.019878344,0.016169449,0.008604025,0.016056061,0.023589908,0.015289099,0.024349706,0.024055707,0.012804314,0.004002145,0.004776033,0.00577858,0.004460061,0.005970169,0.014200559,0.014200559,0.001432201,0.015338769,0.008693145,0.014760598,0.015094492,0.016436542,0.006752896,0.022453994,0.024638517,0.015081893,0.004995605,0.020004124,0.008992352,0.009080596,0.01305271,0.00805572,0.017622577,0.006487722,0.014517509,0.013794267,0.013915817,0.006020591,0.006708848,0.013701577,0.017474416,0.015565845,0.014931511,0.005317169,0.023529918,0.018092955,0.013266813,0.026947807,0.023166494,0.008104558,0.014708411,0.012212624,0.007635781,0.011792566,0.022608415,0.018082699,0.019239549,0.018069002,0.024711824,0.025322199,0.023014202,0.033282727,0.013115468,0.013105893,0.018798596,0.012301103,0.009957982,0.007625554,0.026584262,0.015061186,0.016129923,0.010916768,0.01073616,0.011551093,0.014644248,0.017038727,0.010922453,0.000295773,0.010101352,0.023996887,5.37E-05,0.016287373
1641,0.014271662,0.014271662,0.012619286,0.023468942,0.017542779,0.007920649,0.013294181,0.026921121,0.016191814,0.027404663,0.027127292,0.012062238,0.002832192,0.006933272,0.006194004,0.006124489,0.008049685,0.01740027,0.01740027,0,0.01162236,0.008362505,0.01591553,0.016780192,0.016973766,0.005084227,0.023091797,0.025728297,0.014679038,0.006396969,0.018775497,0.008544334,0.00816331,0.010372019,0.010126939,0.017697159,0.007119078,0.017444948,0.013598295,0.016105158,0.008141329,0.006717329,0.013053457,0.015543541,0.016489061,0.01784732,0.004094091,0.027451571,0.016945641,0.01251975,0.029705044,0.02091919,0.009122719,0.014553201,0.013137172,0.00624185,0.01098944,0.023362332,0.016860895,0.017402524,0.017638788,0.027262765,0.027676359,0.024477811,0.03419494,0.012275331,0.012927408,0.020085541,0.014485411,0.012028704,0.009680042,0.02529757,0.017302434,0.017676628,0.013533156,0.015915057,0.013675796,0.017100263,0.016550224,0.011745856,0.001471982,0.009441465,0.02424051,0.00038934,0.018115078
1640,0.017457422,0.017457422,0.015879803,0.027196375,0.018382484,0.007990071,0.010904076,0.029912456,0.016957047,0.03053668,0.030415826,0.011629501,0.002101068,0.009045996,0.006481518,0.007507842,0.009557803,0.020628326,0.020628326,0.000373412,0.008924102,0.008321788,0.016985955,0.019399697,0.018471865,0.003467703,0.023105723,0.02634426,0.013747435,0.007616675,0.017391129,0.008640338,0.00765853,0.008643349,0.012021884,0.017164433,0.00890429,0.02042226,0.013859591,0.017447255,0.011664063,0.007361922,0.013583737,0.012598957,0.017863149,0.019417372,0.003682107,0.031012019,0.015862067,0.01219774,0.031426413,0.018941563,0.012380833,0.014872751,0.015179776,0.00550171,0.010079231,0.023380499,0.014277652,0.016533218,0.017365969,0.028983167,0.029362793,0.025712543,0.034468604,0.011155149,0.013080395,0.021969997,0.016994322,0.014419293,0.014507459,0.023850733,0.017974808,0.019795224,0.016718617,0.021093953,0.01611762,0.020025711,0.016037468,0.012754526,0.003201953,0.010608958,0.02396305,0.000609804,0.020257956
1639,0.020467661,0.020467661,0.019276242,0.03046447,0.018748974,0.008183152,0.008565157,0.032253026,0.017436421,0.03253667,0.032609864,0.011675495,0.001908384,0.010951079,0.006782615,0.008573421,0.010540487,0.023596449,0.023596449,0.001124963,0.007338674,0.008534234,0.017943704,0.022589186,0.020086422,0.000938626,0.022440068,0.026107351,0.0136719,0.009524088,0.01604137,0.008469665,0.007441421,0.009507684,0.01377581,0.016344034,0.010602418,0.022965691,0.014980988,0.018122052,0.016202798,0.008184625,0.014944254,0.01163352,0.018657544,0.019417372,0.004312958,0.031063619,0.014714754,0.011824208,0.032614615,0.017567497,0.013398993,0.01515578,0.017050372,0.00532901,0.009343032,0.023434999,0.010821692,0.016648032,0.017313504,0.029760973,0.029816504,0.026628052,0.033426075,0.009894944,0.013743339,0.023502075,0.0199969,0.017702144,0.020607902,0.02222166,0.019005782,0.021016991,0.019442758,0.02546882,0.018765571,0.023213089,0.015493532,0.013672621,0.005210298,0.010608958,0.023523175,0.001707497,0.022681131
1638,0.024037605,0.024037605,0.023061379,0.03261894,0.018825896,0.008350199,0.006673842,0.033733193,0.017533437,0.032235205,0.032292682,0.011513394,0.002268754,0.012382601,0.007273879,0.009167952,0.010976824,0.026123223,0.026123223,0.002476809,0.006587131,0.008970249,0.019943709,0.02677716,0.021667448,0,0.022155982,0.026628551,0.01447761,0.012274914,0.016370157,0.008458998,0.008266437,0.013804305,0.015441599,0.016035053,0.013084299,0.025743517,0.015797539,0.019366678,0.021029919,0.010406772,0.015978032,0.010233636,0.020461035,0.022012763,0.006514497,0.032405237,0.013430855,0.013009205,0.034884385,0.017528971,0.015516767,0.017292198,0.020942071,0.006260354,0.009878449,0.023562165,0.006981737,0.019206745,0.018709077,0.029991678,0.029730898,0.02748333,0.034416477,0.010501709,0.015732171,0.026275136,0.024608969,0.020774556,0.025145421,0.022044947,0.022412479,0.024006421,0.021614663,0.029678152,0.021889202,0.027808763,0.016425499,0.014874791,0.00722981,0.014263718,0.02325925,0.003984082,0.025322338
1637,0.027695142,0.027695142,0.026819737,0.033558968,0.018767902,0.008369724,0.005080368,0.034117007,0.017444203,0.029769958,0.029657348,0.011499371,0.00307449,0.013246551,0.007963234,0.009377355,0.010606929,0.027990666,0.027990666,0.003884194,0.00677676,0.009642838,0.01991554,0.03069429,0.023050891,0.000625751,0.021546031,0.027813095,0.014830108,0.014818131,0.016110588,0.007978979,0.008711511,0.018188613,0.017107388,0.015246619,0.014782427,0.027608701,0.015623341,0.020498838,0.025506541,0.01234903,0.015785203,0.010668083,0.021684833,0.023518731,0.00863879,0.032095633,0.012183379,0.013717627,0.035661286,0.016976777,0.016575654,0.019099935,0.024188737,0.00729655,0.01131069,0.022299582,0.005236303,0.023061215,0.019275701,0.028798603,0.028600901,0.027043645,0.034559825,0.008681413,0.017491522,0.028220875,0.02872737,0.023577606,0.027515015,0.021509285,0.023488278,0.027086833,0.022581076,0.032610495,0.02368093,0.031598238,0.016564082,0.015405887,0.008950822,0.018781408,0.022575752,0.007253102,0.027874107
1636,0.030223458,0.030223458,0.029686281,0.033078649,0.018685341,0.007788313,0.003635394,0.033281137,0.017605031,0.026439652,0.026231581,0.011384105,0.004089449,0.01351335,0.008584672,0.009065194,0.009516631,0.02904911,0.02904911,0.006193204,0.007896832,0.010535415,0.020253569,0.033677615,0.024080992,0.001746888,0.020721622,0.029755747,0.014855287,0.018425347,0.014708915,0.008426996,0.009189151,0.021082256,0.018764364,0.014538093,0.017111911,0.028840519,0.014414846,0.021511033,0.029157938,0.013926584,0.014821057,0.010619811,0.023273623,0.023967317,0.010479843,0.030238008,0.010662733,0.01414268,0.035128119,0.016309006,0.018367617,0.020916803,0.026661363,0.008116872,0.012655926,0.018339249,0.004747581,0.02694849,0.018772035,0.026524508,0.026854543,0.025212627,0.034155845,0.009101482,0.018970397,0.030013406,0.031912538,0.024823406,0.028548561,0.020918401,0.024429602,0.028711523,0.023557591,0.033651004,0.02435481,0.034105279,0.015701405,0.015500578,0.010301275,0.02350214,0.021729838,0.011184902,0.02987534
1635,0.031013134,0.031013134,0.031150592,0.031426964,0.018740516,0.00748676,0.002763776,0.031291374,0.018353663,0.023267654,0.023155287,0.011501334,0.005102869,0.013273787,0.009116686,0.008378266,0.008033783,0.029294021,0.029294021,0.009480648,0.009815117,0.011658722,0.020732443,0.035500758,0.024586127,0.004328111,0.019824799,0.030040038,0.014200647,0.021954709,0.013289937,0.008544334,0.009677647,0.021407947,0.020826769,0.013792277,0.019463166,0.029059953,0.01378338,0.02248574,0.032028478,0.015054621,0.014355054,0.012454142,0.024218308,0.023454647,0.012024783,0.027038765,0.009615582,0.014284365,0.03336105,0.014729473,0.018815608,0.021921102,0.028316948,0.008961866,0.014114938,0.013307083,0.004084316,0.02973683,0.018016537,0.024105399,0.0250397,0.022514286,0.032969969,0.009334853,0.018715419,0.030733482,0.034117133,0.025050681,0.028624186,0.020045881,0.021381505,0.028672531,0.024015543,0.033178045,0.024172466,0.03497611,0.014308651,0.014994185,0.011185996,0.025837126,0.020674137,0.016351115,0.031002945
1634,0.03057078,0.03057078,0.031394035,0.028546353,0.019080828,0.007276323,0.002202848,0.028311636,0.01961072,0.020115002,0.020216562,0.011725976,0.005985141,0.01251234,0.009672471,0.007347228,0.006489068,0.028763381,0.028763381,0.013265581,0.011903988,0.01290814,0.02236625,0.035913087,0.024758471,0.00784796,0.019092301,0.030940291,0.014238415,0.025380266,0.011334517,0.008693673,0.010681777,0.02091941,0.022457303,0.013451332,0.022554631,0.028670957,0.013663619,0.023737864,0.033510333,0.015648324,0.014312203,0.01395057,0.023595674,0.023422606,0.01301612,0.022807508,0.009460785,0.014683657,0.03145688,0.013201306,0.019793042,0.022076311,0.028832974,0.009449125,0.014871215,0.009210499,0.002548334,0.031983904,0.016274694,0.021442402,0.022325995,0.019761737,0.031249796,0.011481869,0.019199878,0.031070539,0.035043604,0.024511956,0.02726293,0.018869635,0.019095432,0.028321598,0.022045676,0.029867335,0.023141826,0.034496473,0.012396211,0.014113143,0.011575252,0.028121352,0.019313907,0.021956405,0.031103082
1633,0.029821011,0.029821011,0.030925813,0.025030951,0.019802531,0.006777351,0.00153955,0.024641882,0.021083081,0.016455824,0.016756487,0.0120011,0.006773186,0.011541201,0.010446721,0.006317485,0.004974415,0.027577379,0.027577379,0.016215063,0.013939215,0.014161705,0.023605689,0.034955028,0.02364941,0.011784976,0.018426647,0.028429058,0.013734846,0.028040263,0.010002062,0.009419035,0.011675053,0.020130235,0.024466826,0.012977206,0.02599443,0.027429164,0.013184576,0.023947801,0.033776534,0.01562288,0.013610519,0.014819463,0.022608048,0.022333182,0.013170614,0.020898282,0.009615582,0.014683657,0.028349275,0.011467671,0.019304325,0.021765892,0.02797293,0.010109083,0.014744054,0.007457416,0.001361439,0.032787602,0.014448906,0.018693714,0.019629412,0.017659681,0.029425371,0.011341846,0.018052475,0.030993936,0.034915116,0.024680308,0.025069796,0.017654733,0.015509436,0.027138823,0.017617684,0.024286424,0.021469018,0.032809238,0.010310543,0.012849218,0.011348034,0.029897971,0.01814993,0.0278895,0.030198644
1632,0.028869341,0.028869341,0.029904162,0.021451122,0.020811788,0.006202447,0.000990418,0.020641169,0.022475546,0.012713783,0.013142363,0.012095051,0.007283165,0.01016181,0.011406611,0.005308898,0.004065579,0.025893903,0.025893903,0.018057308,0.015602426,0.015322526,0.024619776,0.032889338,0.022017185,0.015617701,0.017872399,0.024970189,0.01318092,0.030116359,0.008808044,0.010251068,0.012874581,0.020105182,0.026449908,0.012796079,0.029151208,0.025883157,0.01255311,0.022583211,0.032583064,0.015376917,0.012737432,0.014771191,0.021319841,0.020538837,0.01313199,0.016925028,0.009187615,0.01541784,0.025180737,0.009785404,0.019304325,0.021081143,0.025951827,0.010509993,0.013653141,0.00749375,0.000942534,0.031344226,0.012287341,0.016261422,0.016992753,0.015888894,0.027366377,0.011015126,0.017848492,0.029752952,0.033447639,0.025421054,0.022775828,0.016417742,0.012909588,0.025228188,0.011502678,0.017452172,0.019423595,0.030050472,0.008062041,0.011593527,0.010523039,0.030811661,0.016708492,0.03350173,0.028332211
1631,0.027072194,0.027072194,0.028060486,0.018336016,0.021777146,0.00564273,0.000304161,0.016542552,0.023682798,0.010156001,0.010701105,0.012707839,0.007338548,0.008841284,0.012341597,0.004928087,0.003564543,0.023799124,0.023799124,0.019100735,0.016670465,0.016306716,0.024084564,0.030370894,0.019379738,0.018824675,0.017064701,0.0231223,0.013092795,0.031919967,0.007267934,0.011573786,0.013672458,0.019629171,0.028142139,0.012849352,0.031524234,0.023943167,0.013119252,0.020168937,0.030222744,0.014164066,0.012999894,0.018198494,0.019881342,0.018456116,0.012295148,0.013570983,0.010107287,0.015598166,0.021159131,0.008411338,0.0178789,0.019665995,0.023070679,0.010547,0.012267749,0.008583749,0.001710526,0.02850668,0.009978874,0.0147915,0.014741321,0.014696324,0.02487734,0.012602051,0.016318621,0.027592723,0.031148368,0.025985031,0.022221242,0.014915682,0.009323591,0.022277751,0.006000519,0.013171897,0.017203755,0.026420876,0.00584472,0.010424293,0.009232053,0.030608619,0.015483609,0.038588132,0.025542296
1630,0.024092054,0.024092054,0.02530552,0.01574096,0.02239454,0.004981049,0.000312165,0.012693269,0.024519107,0.009530178,0.010249045,0.012828994,0.007011253,0.007496158,0.0131,0.004647444,0.003688713,0.021432789,0.021432789,0.019048741,0.01716291,0.017061494,0.023464844,0.026716523,0.016538218,0.020884438,0.016170664,0.021037503,0.012815832,0.033178599,0.005554778,0.012331149,0.013976411,0.017299225,0.030125221,0.012796079,0.032743403,0.022122868,0.014022902,0.017274807,0.026597967,0.012187882,0.013744428,0.020322456,0.017669918,0.01784732,0.011278062,0.011558556,0.011555088,0.01572697,0.017670693,0.006870329,0.015435315,0.017739567,0.019716508,0.010442146,0.011002825,0.010981749,0.002094521,0.025505113,0.007911747,0.013380903,0.012943599,0.013485684,0.021671564,0.013768908,0.014686759,0.024880945,0.028017301,0.026414327,0.023985833,0.013380487,0.007127168,0.019834217,0.002448023,0.011847613,0.014936348,0.022236805,0.003831808,0.009670879,0.007629453,0.02710614,0.014367003,0.042495178,0.022017834
1629,0.020528873,0.020528873,0.021940322,0.013803534,0.022338963,0.004217404,0,0.009308977,0.024611454,0.010169543,0.011063695,0.0122249,0.00641397,0.006176804,0.013672765,0.004905636,0.004132239,0.018918772,0.018918772,0.018063217,0.017267246,0.017506934,0.021605685,0.022516422,0.013557163,0.022761691,0.015137368,0.016962671,0.012438155,0.033035868,0.004499197,0.012661829,0.013683314,0.013829359,0.031297442,0.012417844,0.033440071,0.020297581,0.015895525,0.014658093,0.022400857,0.010118401,0.015581661,0.021046534,0.014964682,0.015668473,0.01018373,0.011713358,0.01274793,0.015623927,0.014486922,0.00539353,0.01400989,0.01557576,0.016362337,0.010158426,0.010795351,0.014669582,0.003839955,0.022388733,0.005897084,0.012194419,0.011736557,0.012534037,0.018830674,0.014048954,0.013207884,0.022107884,0.02418969,0.026725777,0.026241988,0.011762459,0.006992694,0.017572648,0.000700397,0.013715799,0.012811645,0.017729575,0.00210992,0.009452677,0.00598193,0.023045295,0.013561693,0.044391215,0.018115078
1628,0.017270741,0.017270741,0.018399035,0.01278924,0.021477108,0.003588264,0.000314693,0.00651189,0.023638181,0.010753129,0.011722276,0.010802728,0.005786688,0.005558274,0.014062154,0.005518301,0.005068522,0.016342959,0.016342959,0.016166614,0.017196705,0.017598359,0.020140892,0.018482062,0.010512291,0.021901283,0.013792133,0.013740711,0.011569499,0.032023771,0.004239628,0.012501822,0.012988564,0.010359492,0.031905588,0.011698664,0.033548926,0.018766535,0.017528627,0.012851137,0.018953547,0.007802958,0.017413537,0.022205059,0.012087684,0.013810045,0.008600166,0.009081723,0.013439961,0.015894415,0.012080051,0.003672737,0.011769936,0.012982843,0.013567194,0.009751349,0.011223685,0.018648082,0.003909773,0.017156494,0.004165734,0.01094861,0.010675045,0.011823313,0.015038476,0.013768908,0.011168056,0.018400255,0.019922512,0.02595136,0.026884804,0.010033985,0.00533417,0.015272087,0,0.015607634,0.011218117,0.01349788,0.000869606,0.009514432,0.004440095,0.018375324,0.012925565,0.044385894,0.014251906
1627,0.014575696,0.014575696,0.014954313,0.012427191,0.019719568,0.003150036,0.000895842,0.004360663,0.02153392,0.010651566,0.011561835,0.009311565,0.005288246,0.005478322,0.014264772,0.006266537,0.00621328,0.013791808,0.013791808,0.013065876,0.016793576,0.017311264,0.018084549,0.014686205,0.007875565,0.019711155,0.012148887,0.009713261,0.011040751,0.030830016,0.003235961,0.011765794,0.011653342,0.006125504,0.031852705,0.010824993,0.033178821,0.017370142,0.018356065,0.011179139,0.016016457,0.005216108,0.018479453,0.021046534,0.009403918,0.009836853,0.007338465,0.008617316,0.013713131,0.015456481,0.009536081,0.002594031,0.009204172,0.010326017,0.01075055,0.00926409,0.01128392,0.021472999,0.005899568,0.010989341,0.002948542,0.009636886,0.01001588,0.011269189,0.012080301,0.013255491,0.009893164,0.015045005,0.015851449,0.023687035,0.024868128,0.00871416,0.004616971,0.01278956,0.000414177,0.018090666,0.010290541,0.009983941,0.000128189,0.009843793,0.003150926,0.014009915,0.012072884,0.042058183,0.010713536
1626,0.011925293,0.011925293,0.011588304,0.012348469,0.017149709,0.002490524,0.001157664,0.002727282,0.01857571,0.010168576,0.010990033,0.007525928,0.004983643,0.005878082,0.013968202,0.007138257,0.007444957,0.011252278,0.011252278,0.009588181,0.016256338,0.016662804,0.014507076,0.010999495,0.005651672,0.016556327,0.010614261,0.00592272,0.010486825,0.029065335,0.003235961,0.010101728,0.010046733,0.002054361,0.03155304,0.009770195,0.031371838,0.01603858,0.016548766,0.009169743,0.014006636,0.003121183,0.016685072,0.020322456,0.007321315,0.007465755,0.005960894,0.008307712,0.013977195,0.015018548,0.008058445,0.00177216,0.00843037,0.008372199,0.008234921,0.008727488,0.010607955,0.022444915,0.006039202,0.006314771,0.002476356,0.008252655,0.008714672,0.010329588,0.0093176,0.01204196,0.0082868,0.011061602,0.012064413,0.020218997,0.0220952,0.007493736,0.002958447,0.011294846,0.001208859,0.01953319,0.009941709,0.007602763,0,0.010029059,0.002232447,0.010964281,0.011545034,0.037957045,0.00762364
1625,0.009030039,0.009030039,0.008306284,0.012050289,0.014005549,0.001759421,0.002085523,0.001567591,0.015110631,0.009664629,0.010406122,0.00581461,0.005021334,0.006550791,0.01310566,0.008159797,0.008713885,0.008760087,0.008760087,0.007142096,0.01570113,0.015736485,0.011211294,0.008464881,0.0040144,0.012801822,0.009447277,0.002605997,0.010046202,0.027015191,0.003616663,0.008149652,0.008630095,0,0.030239799,0.009114942,0.028541623,0.014886555,0.013837817,0.007377782,0.013940085,0.001441851,0.014162225,0.018198494,0.006290749,0.005543243,0.004737816,0.008204511,0.014505323,0.014091159,0.006565576,0.001284174,0.007697294,0.007057481,0.006385826,0.008511614,0.0098316,0.022417665,0.003805047,0.003788862,0.002381918,0.007567131,0.007353539,0.009377941,0.006685215,0.010455035,0.006705933,0.00785956,0.008615506,0.016860388,0.021049049,0.006599126,0.002734322,0.009813128,0.00162977,0.020195332,0.010480813,0.006269303,0.000557795,0.009963187,0.001729062,0.007461803,0.010584075,0.032343889,0.005061814
1624,0.006297456,0.006297456,0.005437305,0.011244498,0.01061733,0.001362412,0.0030791,0.00077677,0.011447369,0.008824072,0.009471058,0.004481061,0.005453624,0.007632047,0.011799396,0.009016837,0.009858207,0.006382981,0.006382981,0.005754799,0.01500323,0.014531931,0.007323961,0.006961091,0.003155562,0.008812659,0.00881226,0,0.009643347,0.024381145,0.004412674,0.006954939,0.00765853,0.000651383,0.028142139,0.008518289,0.025232449,0.013719569,0.013053928,0.005645803,0.014774183,0.000890555,0.013492679,0.014771191,0.005582234,0.00291581,0.003913848,0.008359313,0.013877033,0.013460019,0.006062876,0.001887735,0.009204172,0.006354472,0.005611787,0.008388257,0.009322954,0.022435832,0.002513425,0.00295236,0.003294812,0.006710226,0.006497481,0.008329924,0.004144051,0.008821436,0.005507535,0.005423556,0.006153933,0.013872151,0.02072134,0.006035853,0.003765297,0.00917625,0.002269556,0.019935205,0.011495597,0.005973356,0.001832755,0.009835559,0.001543782,0.006649634,0.009717859,0.025680002,0.003085188
1623,0.004273044,0.004273044,0.003262139,0.009578516,0.007270191,0.001132451,0.004009065,0.000290146,0.00776128,0.007048489,0.007458315,0.003195469,0.006300513,0.008803797,0.010315416,0.010005131,0.011024967,0.004229525,0.004229525,0.004144165,0.013788209,0.013126619,0.004704236,0.006277918,0.002432653,0.004953862,0.008678572,0.001042399,0.00992031,0.022253147,0.006316181,0.006122906,0.00718089,0.003607659,0.025630235,0.008550253,0.020878274,0.012781991,0.012433349,0.004371186,0.014871791,0.001195888,0.012737432,0.014819463,0.005324593,0.001473926,0.003707856,0.008823719,0.012037688,0.012712956,0.006108576,0.003069175,0.008959813,0.006098832,0.006364325,0.008468439,0.009195792,0.022581165,0.000698174,0.004067697,0.004826795,0.006176308,0.005538696,0.00755897,0.00291908,0.009334853,0.005048573,0.003508458,0.004997534,0.011262705,0.017784556,0.005798395,0.004079071,0.009007282,0.004229322,0.018610921,0.012423173,0.006565249,0.003617005,0.009576187,0.001701536,0.003959324,0.009074965,0.01900501,0.001677714
1622,0.003050483,0.003050483,0.001802291,0.007425346,0.00424363,0.00082439,0.00485962,5.87E-05,0.004368833,0.004474586,0.004513199,0.001729547,0.007510464,0.010089179,0.00889822,0.010908369,0.01189568,0.002417641,0.002417641,0.003511964,0.012199831,0.011600662,0.002535217,0.005853461,0.002174136,0.003076609,0.009026717,0.001468835,0.010826734,0.019359589,0.007648636,0.005866896,0.007028914,0.007854174,0.022360352,0.008758016,0.017111911,0.012073819,0.0105825,0.003778864,0.014250654,0.002535961,0.010953763,0.01395057,0.006011637,0.001826386,0.004312958,0.011713358,0.010089076,0.01219774,0.007129211,0.004777126,0.009163445,0.006646631,0.007912405,0.008850845,0.009423344,0.022181499,0.000209452,0.006527997,0.006568638,0.0061829,0.00515347,0.007083146,0.003518534,0.007887951,0.00568602,0.003355251,0.004733795,0.008947874,0.013272245,0.006394802,0.005961719,0.010216051,0.007034278,0.015134675,0.012248757,0.007851086,0.006187712,0.009325049,0.002199598,0.004568451,0.008770436,0.013032589,0.000779267
1621,0.00206398,0.00206398,0.000811072,0.005201065,0.00177526,0.000444737,0.005521233,0,0.001678844,0.002093492,0.00182203,0.000625969,0.008888869,0.011294024,0.007557997,0.011695464,0.012445948,0.000992114,0.000992114,0.003693943,0.010465811,0.010036816,0,0.004895402,0.002290595,0.001068991,0.008784408,0.003411487,0.01090227,0.016803397,0.008046642,0.005365543,0.006209326,0.010234226,0.018949451,0.008182672,0.013585029,0.010572696,0.00881875,0.003523941,0.013105987,0.003121183,0.008929058,0.012454142,0.00483078,0.000929214,0.004428828,0.014241792,0.008613959,0.009570138,0.006078109,0.005444897,0.009692889,0.006272302,0.007933906,0.008567124,0.008948162,0.019792582,0.000907626,0.009480357,0.006694555,0.00580718,0.004682638,0.006565161,0.002241437,0.00667442,0.004870088,0.002129588,0.003563871,0.007247526,0.008936393,0.005897796,0.004796271,0.009761138,0.008889657,0.008773382,0.011313253,0.007769445,0.007081569,0.008641624,0.002907738,0.003908563,0.007863616,0.007654009,0.000252267
1620,0.000985489,0.000985489,0,0.003200327,0,0,0.005750617,8.43E-05,0,0.000753825,0.000349136,0,0.010267659,0.012188139,0.006371719,0.012061163,0.0127738,0,0,0.004918167,0.008497637,0.008516138,8.45E-05,0.003816069,0.002705952,0.001381867,0.008525388,0.004406504,0.011103697,0.014532668,0.008063946,0.005824228,0.005677408,0.011562045,0.015617873,0.0077778,0.010907211,0.009171315,0.006782817,0.003988801,0.011987941,0.004206812,0.007134676,0.012550685,0.004723429,0,0.003926723,0.013622584,0.00753949,0.007406231,0.005087941,0.005894357,0.010425964,0.006044052,0.007331875,0.008394425,0.008379281,0.016059332,0.001256713,0.01179304,0.006327299,0.005616024,0.004246048,0.006227868,0.001355287,0.00602098,0.004895586,0.00197638,0.002772651,0.005875462,0.005860963,0.005284823,0.004482496,0.009345217,0.010307288,0.002341145,0.011011989,0.007412268,0.007809128,0.008155815,0.003779735,0.004263887,0.007058306,0.003002057,0
