freq,HEWL.0_1MNaPhos_1,HEWL.0_1MNaPhos_2,HEWL.0_1MNaPhos_3,a_chymotrypsinogenA.0_1MNaPhos_1,a_chymotrypsinogenA.0_1MNaPhos_2,a_chymotrypsinogenA.0_1MNaPhos_3,RNaseA.0_1MNaPhos_1,RNaseA.0_1MNaPhos_2,RNaseA.0_1MNaPhos_3
1589,1.474207759,1.480066824,1.483304384,1.5168885,1.526603688,1.522892269,1.698406822,1.707603919,1.701610223
1590,1.458245518,1.460630718,1.463615058,1.499458373,1.51119931,1.5075749,1.681573266,1.689282963,1.685795165
1591,1.448960531,1.448454493,1.45105342,1.489881044,1.50290318,1.499620138,1.672807777,1.67889358,1.677893308
1592,1.4409004,1.438487728,1.440477754,1.483514783,1.496560171,1.49404842,1.667617176,1.671848458,1.673304766
1593,1.434496969,1.431564243,1.432630585,1.4816021,1.492899403,1.491764422,1.667392525,1.669444526,1.673313893
1594,1.430201221,1.428370098,1.428181576,1.485024313,1.49259876,1.493489491,1.673007758,1.672531226,1.678753668
1595,1.428047276,1.428506709,1.427015271,1.492724118,1.495637579,1.498718011,1.682774936,1.67967408,1.688158215
1596,1.430052208,1.433391445,1.430907031,1.505246604,1.50390767,1.508724729,1.696452827,1.690954655,1.701574116
1597,1.439715978,1.445924565,1.443115109,1.524619752,1.520783737,1.526267281,1.715283091,1.707937413,1.720530849
1598,1.445754969,1.454243756,1.45210614,1.538147981,1.534838954,1.539339362,1.725820535,1.717482897,1.731845765
1599,1.45893271,1.468920063,1.468245994,1.556285778,1.556363628,1.558342563,1.738444513,1.729963897,1.745697498
1600,1.477958016,1.488808767,1.489715917,1.578400625,1.583303627,1.581940226,1.753039171,1.744984619,1.76136357
1601,1.498199149,1.509436102,1.511352185,1.600552293,1.610254422,1.605465877,1.766201018,1.758852404,1.77482014
1602,1.527561514,1.538865395,1.540528444,1.63133745,1.64434878,1.636790157,1.787063645,1.78041173,1.794580711
1603,1.560555177,1.571701558,1.571529591,1.665636078,1.679528642,1.670349734,1.811280399,1.805106703,1.816038512
1604,1.598476515,1.609148369,1.606338425,1.704159617,1.717130377,1.707252795,1.841038662,1.835152822,1.842190671
1605,1.641325968,1.651079021,1.645810469,1.746147036,1.757306932,1.747290369,1.877183239,1.871466895,1.874889594
1606,1.689986634,1.698249362,1.691683902,1.791719961,1.801093914,1.791136143,1.921441591,1.915848391,1.916870343
1607,1.744267419,1.750358932,1.744551589,1.840059368,1.848531731,1.838496523,1.974450831,1.96900114,1.96968387
1608,1.803398392,1.806749725,1.803547682,1.891419444,1.900059219,1.88982135,2.036069559,2.030785064,2.032943099
1609,1.874196968,1.874500477,1.874799758,1.954756856,1.964362212,1.95404017,2.113609039,2.108468613,2.112931154
1610,1.945955391,1.943167558,1.946899078,2.021524031,2.032613754,2.022574099,2.196852842,2.19179172,2.198388786
1611,2.026647902,2.02098934,2.027120966,2.101853924,2.114666941,2.10552328,2.294263137,2.28917325,2.296737861
1612,2.108090728,2.100048009,2.107021025,2.189410986,2.203805254,2.196201299,2.397425248,2.392227489,2.399056768
1613,2.195837023,2.186167275,2.192869672,2.290904776,2.306131279,2.300256953,2.510058317,2.504864396,2.50974816
1614,2.286132618,2.275864228,2.281762313,2.403644057,2.418316173,2.413842157,2.626357362,2.621491803,2.623851706
1615,2.375379628,2.365812242,2.370950642,2.525093882,2.537187377,2.53326511,2.740673688,2.736673828,2.736563361
1616,2.462432801,2.455061341,2.460013004,2.655053947,2.662068861,2.657414172,2.850298788,2.84787114,2.845924858
1617,2.547544386,2.543396658,2.54882741,2.793693255,2.794063781,2.787681372,2.95816945,2.957801929,2.95479719
1618,2.63197769,2.631272877,2.637717091,2.941661903,2.93548273,2.927037746,3.070422484,3.07218136,3.068814212
1619,2.717643031,2.719788859,2.727647596,3.100252602,3.089284932,3.079105988,3.193859859,3.197387975,3.194271354
1620,2.804500183,2.808099037,2.817639683,3.268815925,3.256472115,3.24554599,3.333288192,3.337808504,3.33547203
1621,2.894673734,2.897996563,2.90932368,3.449518293,3.439673069,3.429234703,3.492212458,3.496806591,3.495676174
1622,2.989964378,2.991754365,3.004759709,3.645306233,3.640281058,3.631119115,3.667937934,3.672021112,3.672381615
1623,3.0924633,3.092013758,3.106371365,3.859523761,3.859891526,3.85228119,3.857491234,3.860858637,3.862849914
1624,3.203010806,3.200165175,3.215331363,4.094264012,4.098849031,4.09255201,4.056648093,4.059474854,4.063091748
1625,3.324027182,3.319183515,3.334385363,4.352813889,4.358846418,4.353135523,4.262929584,4.265738993,4.270824592
1626,3.456570911,3.450737213,3.464830526,4.632325701,4.637355129,4.631315433,4.474539188,4.477808679,4.483971694
1627,3.598603502,3.593435053,3.604808707,4.923635616,4.92682269,4.919553357,4.687962589,4.691857467,4.698416861
1628,3.751406838,3.749206894,3.755781051,5.220839872,5.222980992,5.213598995,4.903031702,4.907400126,4.913384099
1629,3.920819141,3.924456327,3.92376321,5.522541627,5.525992527,5.513660367,5.124176527,5.128571487,5.132749741
1630,4.096576052,4.107965938,4.098634125,5.810334985,5.81760746,5.802042493,5.34049198,5.344575243,5.346052357
1631,4.288295649,4.307068128,4.290124913,6.084901937,6.097432105,6.079353426,5.561628988,5.565525641,5.564261924
1632,4.490369076,4.513823127,4.492738714,6.331670632,6.349777108,6.330920714,5.782034413,5.786344901,5.783174079
1633,4.690869329,4.714138326,4.694632867,6.530162327,6.553068641,6.536103128,5.989789539,5.995539719,5.992117216
1634,4.900764736,4.919292544,4.906446371,6.688947277,6.715120118,6.702387113,6.195161293,6.20305545,6.20108354
1635,5.114825583,5.126273914,5.122301729,6.805134792,6.832545837,6.825091315,6.391672224,6.401518221,6.402149063
1636,5.331201022,5.335498577,5.339692119,6.879334904,6.905467636,6.903017056,6.576209694,6.586904196,6.590724448
1637,5.552957443,5.552295161,5.561030548,6.917088265,6.938941315,6.939902561,6.75057596,6.760107539,6.767138903
1638,5.778796082,5.776620432,5.784911755,6.922402238,6.937193197,6.939282763,6.911710742,6.917816751,6.927632108
1639,6.000195267,5.99896199,6.003926565,6.898376986,6.905110439,6.906751966,7.048220644,7.049851787,7.061835053
1640,6.220409322,6.221279477,6.222606559,6.860742829,6.860422176,6.860935902,7.160337982,7.157856324,7.171237721
1641,6.437659624,6.440499584,6.440450365,6.820197142,6.815824591,6.815427352,7.243262117,7.238441088,7.252297143
1642,6.644835892,6.648505312,6.651083534,6.780306333,6.776224456,6.775703606,7.288348435,7.283933224,7.297281877
1643,6.841212863,6.84471601,6.852348487,6.743822155,6.743073069,6.742486444,7.299292789,7.297242222,7.309419738
1644,7.028133849,7.030907301,7.043613567,6.713764402,6.717427807,6.715779795,7.283349656,7.284396738,7.295151054
1645,7.206944079,7.208856725,7.224249036,6.693154787,6.70034797,6.695589504,7.247775433,7.251427347,7.260918073
1646,7.379130706,7.380416054,7.394339608,6.683380263,6.691680433,6.681178479,7.199331721,7.204164412,7.212863145
1647,7.546341566,7.547326552,7.556421307,6.678873554,6.686019387,6.668431415,7.142394779,7.147230089,7.155522041
1648,7.708941842,7.709978923,7.71232029,6.671003947,6.675324033,6.651065766,7.07942192,7.083621576,7.09170607
1649,7.8669869,7.868454055,7.863552898,6.650830916,6.651243759,6.62248917,7.012560637,7.016026253,7.023916722
1650,8.020998263,8.023298993,8.012101628,6.60988009,6.605894105,6.576575424,6.944424583,6.947597657,6.955121646
1651,8.171645825,8.175187775,8.159898138,6.542116699,6.533826327,6.509201459,6.878393599,6.882137249,6.888969743
1652,8.313123486,8.318179665,8.30113719,6.449478611,6.437544917,6.421469608,6.815267536,6.820122624,6.825991627
1653,8.436346949,8.443000367,8.42624349,6.336242618,6.321887576,6.315754929,6.754082676,6.759979297,6.764744116
1654,8.532351743,8.540495263,8.525760448,6.206817869,6.191824372,6.194562481,6.693998507,6.700255355,6.70390675
1655,8.598471504,8.607807844,8.596529582,6.071911622,6.058623486,6.066695434,6.640472626,6.645796995,6.648457179
1656,8.624503669,8.634553092,8.627843442,5.93432962,5.92556547,5.933168434,6.591075766,6.593635475,6.595548492
1657,8.601340808,8.611557988,8.609902164,5.792507622,5.79027318,5.792317567,6.539228677,6.537728299,6.539116095
1658,8.529125045,8.538989949,8.542012852,5.649924407,5.654421592,5.648824396,6.483564877,6.478074215,6.479025883
1659,8.412046052,8.421066325,8.427526596,5.513998127,5.52359959,5.511343375,6.426661639,6.418637045,6.419105979
1660,8.248631659,8.256345251,8.264149704,5.386357171,5.397631044,5.382726579,6.365355081,6.357616208,6.357422812
1661,8.04545036,8.051565627,8.058536071,5.269839195,5.278872562,5.266363974,6.300289716,6.295776167,6.294752874
1662,7.813403974,7.818007403,7.823015244,5.161485074,5.165847482,5.158854785,6.230169562,6.230095833,6.228302369
1663,7.561672801,7.565245818,7.56830362,5.055794236,5.054696728,5.054176517,6.151469547,6.155175541,6.152916376
1664,7.313528274,7.316947244,7.319208725,4.961357239,4.955652357,4.960397808,6.074755734,6.079706761,6.077531106
1665,7.071554824,7.075924589,7.079385176,4.867109811,4.858936052,4.866016095,5.990500571,5.992851706,5.99148056
1666,6.843479882,6.849233671,6.855108867,4.772711727,4.763571128,4.770704985,5.897529519,5.895175674,5.895107401
1667,6.63566278,6.642259375,6.650438355,4.678332382,4.668443728,4.674799788,5.794380422,5.787982046,5.7893597
1668,6.452102559,6.458034988,6.467089944,4.581857686,4.570167038,4.576353755,5.677321921,5.670283282,5.67289614
1669,6.286612707,6.290105568,6.298046195,4.476825081,4.461857596,4.469172835,5.539425279,5.53615288,5.539564375
1670,6.141786303,6.141981781,6.147533837,4.375448029,4.356751855,4.365910495,5.394388955,5.397338504,5.401103703
1671,6.002856633,5.999929892,6.002659,4.273539088,4.251825231,4.262835909,5.239699509,5.249089755,5.25277651
1672,5.861034013,5.856193193,5.856504845,4.17288785,4.150030173,4.162195282,5.078820533,5.092633266,5.095822209
1673,5.70029667,5.695765796,5.69489507,4.0679405,4.046956314,4.058882493,4.907883767,4.921897309,4.924185024
1674,5.529974001,5.528082705,5.527542169,3.972548119,3.956562203,3.966718367,4.743042637,4.75262093,4.753787836
1675,5.345414605,5.347249878,5.348009058,3.877762599,3.868471187,3.87601502,4.578565821,4.581311786,4.581570362
1676,5.14864357,5.153940804,5.156359567,3.780598468,3.778144946,3.782989682,4.41475863,4.410728962,4.410743762
1677,4.953690794,4.960834201,4.964662882,3.690075626,3.693050942,3.695865161,4.263931081,4.255635583,4.256523027
1678,4.753895574,4.760465544,4.765010693,3.595271954,3.60124927,3.603188938,4.117571406,4.109094897,4.112149202
1679,4.558356801,4.562755782,4.567372426,3.503249938,3.510372592,3.512284471,3.982539888,3.97693648,3.982813882
1680,4.358764549,4.360517545,4.364700154,3.404074757,3.411349709,3.413624009,3.848216771,3.847028769,3.855596427
1681,4.161221772,4.160976343,4.164358827,3.302224468,3.309522305,3.312092684,3.718395179,3.72165308,3.731989079
1682,3.959637309,3.95911707,3.961471591,3.190002558,3.198020442,3.200385217,3.584690515,3.590960872,3.60138104
1683,3.75859498,3.7595277,3.760737325,3.070836246,3.080245047,3.081954871,3.449770904,3.457256695,3.46593205
1684,3.55595823,3.559002564,3.559033978,2.941880698,2.95247168,2.953617124,3.309962232,3.317602949,3.32317747
1685,3.362075446,3.366774164,3.365676486,2.812795488,2.82344317,2.824675914,3.174091799,3.181611256,3.183228767
1686,3.167409193,3.172189183,3.170093964,2.673354362,2.682016522,2.684549358,3.031101085,3.039007417,3.036311584
1687,2.980561629,2.982892966,2.980007662,2.531433694,2.535337944,2.540814615,2.88800127,2.897479682,2.890613931
1688,2.798706314,2.796745545,2.793285348,2.383101224,2.380669864,2.389821803,2.739654177,2.751461094,2.741062132
1689,2.622488701,2.616048802,2.612196083,2.227673134,2.219658116,2.231512186,2.583968655,2.597779959,2.584971425
1690,2.453163983,2.443726913,2.439630682,2.065072487,2.054570061,2.066438316,2.41945781,2.433860448,2.420252729
1691,2.278704681,2.269420582,2.265196615,1.881942104,1.874391669,1.881872302,2.231354355,2.243846808,2.231536793
1692,2.107116851,2.101744127,2.09764118,1.688222483,1.689836728,1.688102224,2.027956492,2.035571482,2.026832124
1693,1.938460312,1.938217701,1.93511215,1.49561871,1.508705135,1.496342995,1.818630275,1.819781919,1.816146612
1694,1.770794811,1.773779668,1.773267098,1.315633477,1.337726733,1.317452099,1.612409223,1.607233944,1.609328541
1695,1.605519321,1.606841083,1.611181653,1.162561925,1.18661768,1.165093616,1.421329486,1.411639709,1.419196918
1696,1.439569896,1.434422865,1.445284127,1.033661234,1.052509081,1.03620919,1.245223423,1.233439282,1.245633037
1697,1.287827903,1.274565783,1.29176516,0.931559327,0.942352394,0.93342128,1.094128307,1.08220753,1.097989184
1698,1.151203332,1.131473032,1.152923124,0.844366065,0.848774216,0.844847331,0.963773528,0.953164764,0.971277853
1699,1.032013097,1.010343294,1.032325675,0.763045078,0.766652474,0.761494649,0.851804022,0.843463652,0.862492028
1700,0.935541261,0.916298365,0.935485217,0.692217034,0.700069304,0.688290436,0.762587672,0.757104429,0.77582812
1701,0.846947791,0.83297035,0.847329808,0.621168484,0.635776807,0.614944105,0.682050375,0.679701331,0.697256095
1702,0.768215626,0.760807851,0.769608258,0.556031519,0.577363201,0.548011122,0.612948903,0.613699739,0.629577815
1703,0.697523189,0.696454961,0.700264867,0.499133717,0.524612192,0.490242439,0.554235515,0.557740521,0.57179063
1704,0.635833566,0.639531764,0.640021492,0.454805597,0.47982516,0.44628303,0.507340714,0.512965387,0.525347526
1705,0.571439939,0.57802661,0.576889076,0.410482142,0.431190398,0.403290996,0.459367502,0.466311918,0.477252167
1706,0.514717941,0.522360751,0.520946364,0.374259469,0.388493235,0.368885853,0.418943393,0.42628409,0.435991873
1707,0.469828516,0.476741023,0.476057399,0.348017942,0.35530395,0.344471206,0.388480788,0.395170807,0.403838826
1708,0.428843309,0.433284963,0.433996924,0.321548628,0.323103522,0.319361364,0.358302794,0.363171672,0.37097591
1709,0.393746033,0.394081862,0.396548405,0.295136203,0.293507935,0.293470122,0.329108146,0.330930477,0.338026355
1710,0.370959225,0.365937202,0.370383835,0.276206556,0.273607607,0.274345345,0.308188504,0.306002568,0.31250722
1711,0.347090767,0.335922314,0.342491237,0.253155312,0.250978787,0.250647928,0.283646096,0.276846364,0.282833525
